customer_id,tenure_months,monthly_charges,support_tickets,region,contract_type,internet_service,churn
100001,13.2,61.49,3,South,Month-to-month,Fiber,1
100002,43.7,55.72,2,East,Month-to-month,Fiber,1
100003,8.0,78.54,6,South,Month-to-month,DSL,1
100004,24.4,129.42,1,North,Month-to-month,None,0
100005,72.0,59.39,3,North,Month-to-month,Fiber,0
100006,49.0,78.45,1,East,Month-to-month,Fiber,1
100007,5.3,83.95,4,South,Month-to-month,Fiber,1
100008,23.0,79.61,2,West,Month-to-month,DSL,0
100009,24.0,71.92,5,South,Month-to-month,Fiber,1
100010,20.5,107.41,5,North,Two year,DSL,1
100011,4.5,92.0,1,East,Month-to-month,Fiber,1
100012,15.2,100.61,4,West,Month-to-month,Fiber,1
100013,15.2,94.97,4,South,Month-to-month,Fiber,1
100014,3.9,101.67,6,West,Month-to-month,Fiber,1
100015,10.4,116.86,3,East,Month-to-month,DSL,1
100016,15.7,111.28,3,West,One year,Fiber,1
100017,12.2,133.15,6,South,Month-to-month,DSL,1
100018,21.6,108.78,4,North,Two year,Fiber,1
100019,10.2,67.27,2,North,Two year,None,0
100020,14.1,100.64,2,East,Month-to-month,DSL,1
100021,25.5,97.63,2,West,Month-to-month,Fiber,0
100022,40.3,124.25,3,South,Month-to-month,None,1
100023,4.4,60.72,3,North,One year,Fiber,1
100024,21.0,94.27,3,North,Month-to-month,Fiber,1
100025,8.9,67.02,0,South,Month-to-month,DSL,1
100026,17.7,93.28,3,West,Month-to-month,DSL,1
100027,4.1,77.28,2,South,Month-to-month,DSL,1
100028,29.9,92.55,3,East,Month-to-month,None,0
100029,6.7,50.97,2,South,One year,Fiber,1
100030,25.8,99.45,2,West,Month-to-month,Fiber,0
100031,4.6,86.53,4,West,One year,Fiber,1
100032,3.3,85.35,3,South,Month-to-month,Fiber,1
100033,11.0,124.91,1,East,Month-to-month,Fiber,1
100034,15.3,73.59,4,West,Month-to-month,Fiber,1
100035,52.0,89.53,2,West,Month-to-month,Fiber,1
100036,15.1,84.21,6,South,Month-to-month,Fiber,0
100037,5.3,86.36,0,North,Month-to-month,Fiber,1
100038,23.0,130.88,2,South,Month-to-month,DSL,1
100039,33.4,83.4,4,East,One year,Fiber,1
100040,6.4,69.52,4,South,Month-to-month,DSL,1
100041,25.1,123.16,0,West,One year,DSL,1
100042,30.6,75.23,6,South,Month-to-month,Fiber,1
100043,23.4,46.69,6,West,Month-to-month,DSL,1
100044,7.6,65.7,2,South,One year,None,1
100045,15.5,54.58,3,North,One year,Fiber,1
100046,17.7,42.4,1,South,One year,Fiber,1
100047,29.3,74.01,4,East,One year,Fiber,0
100048,8.1,80.46,2,West,Month-to-month,Fiber,1
100049,25.6,107.97,4,South,Two year,Fiber,1
100050,11.8,95.85,4,North,Month-to-month,DSL,1
100051,9.9,94.84,1,West,Month-to-month,DSL,0
100052,13.7,62.35,4,South,Month-to-month,DSL,0
100053,1.0,101.47,3,South,Month-to-month,DSL,1
100054,1.5,112.61,2,West,Month-to-month,Fiber,0
100055,2.1,90.68,5,North,Month-to-month,Fiber,1
100056,18.2,91.3,2,North,Month-to-month,Fiber,0
100057,10.8,54.18,2,South,One year,Fiber,1
100058,7.6,105.2,5,East,Month-to-month,DSL,1
100059,12.8,121.18,4,South,Month-to-month,Fiber,1
100060,26.0,89.1,5,West,Month-to-month,Fiber,1
100061,12.3,68.92,5,South,One year,Fiber,0
100062,5.1,78.44,3,West,One year,Fiber,1
100063,57.5,72.75,1,North,Month-to-month,Fiber,1
100064,13.3,74.07,4,North,One year,Fiber,1
100065,30.7,96.26,1,South,Month-to-month,Fiber,1
100066,23.5,88.15,4,North,One year,Fiber,0
100067,9.4,104.09,3,South,Month-to-month,Fiber,1
100068,39.9,90.16,4,West,Month-to-month,DSL,0
100069,8.2,62.99,2,West,Month-to-month,Fiber,1
100070,18.0,70.98,3,East,Month-to-month,Fiber,1
100071,16.3,69.62,1,North,Month-to-month,Fiber,1
100072,17.5,77.9,3,West,Month-to-month,Fiber,0
100073,35.5,121.48,0,South,Month-to-month,Fiber,0
100074,13.6,125.01,7,East,Month-to-month,Fiber,1
100075,15.6,100.41,2,East,Month-to-month,DSL,1
100076,16.2,84.61,1,North,Month-to-month,None,0
100077,50.5,52.04,8,South,One year,Fiber,1
100078,29.2,86.84,1,West,Month-to-month,Fiber,0
100079,3.1,64.62,4,South,Month-to-month,Fiber,1
100080,8.4,117.87,3,East,Two year,Fiber,1
100081,14.3,46.67,5,West,Month-to-month,Fiber,1
100082,35.0,90.46,4,South,Month-to-month,DSL,0
100083,37.3,62.77,4,South,Month-to-month,Fiber,1
100084,13.0,81.79,5,South,Two year,Fiber,1
100085,8.2,96.65,2,West,Month-to-month,Fiber,1
100086,11.6,104.48,3,South,Month-to-month,Fiber,0
100087,14.7,80.66,5,South,Month-to-month,Fiber,1
100088,11.0,98.75,4,South,One year,Fiber,1
100089,31.3,67.43,6,West,Month-to-month,Fiber,1
100090,10.2,87.4,1,West,Two year,Fiber,0
100091,6.5,104.05,4,East,Month-to-month,Fiber,1
100092,11.4,89.31,7,West,Month-to-month,DSL,1
100093,16.9,70.35,4,East,Month-to-month,Fiber,1
