customer_id,tenure_months,monthly_charges,support_tickets,satisfaction_score,region,plan_type,customer_lifetime_value
200001,36.5,56.94,2,7.9,West,Basic,5942.51
200002,38.3,49.28,1,10.0,East,Basic,6520.87
200003,72.5,63.17,3,7.9,East,Standard,8313.24
200004,25.7,54.87,0,6.7,North,Premium,6620.44
200005,39.2,89.1,0,7.4,West,Standard,7415.85
200006,14.9,57.52,1,6.2,South,Basic,4465.79
200007,18.1,69.63,2,7.6,West,Standard,5487.18
200008,30.7,84.71,1,8.4,West,Standard,7352.25
200009,16.5,89.76,1,6.8,North,Basic,6239.13
200010,43.9,71.55,2,3.7,West,Standard,6072.59
200011,40.2,74.53,1,7.9,East,Standard,7173.97
200012,20.3,50.71,1,7.0,East,Basic,5651.87
200013,26.8,85.39,4,6.7,South,Premium,7140.7
200014,58.1,89.48,3,6.7,South,Basic,7076.23
200015,34.4,36.2,1,8.1,West,Premium,6673.69
200016,84.0,97.97,0,7.1,North,Standard,10691.87
200017,26.8,56.09,1,8.7,East,Basic,5601.83
200018,28.8,78.11,1,8.7,North,Standard,7011.69
200019,30.7,69.32,0,7.3,North,Basic,6576.83
200020,9.9,66.97,2,7.0,East,Basic,5007.58
200021,28.0,64.49,2,7.8,East,Basic,5924.36
200022,27.4,51.13,1,7.4,West,Premium,6977.94
200023,46.2,76.91,2,5.5,East,Premium,7225.07
200024,59.4,63.14,1,9.9,East,Basic,7148.5
200025,25.4,45.74,1,8.5,West,Standard,5705.16
200026,6.5,50.4,2,7.0,East,Premium,5691.69
200027,33.6,46.03,1,5.3,East,Standard,5092.62
200028,16.3,59.08,2,7.4,West,Basic,4154.6
200029,35.3,76.25,1,6.9,West,Basic,6415.13
200030,34.8,55.91,2,7.5,West,Basic,5443.07
200031,19.3,84.58,0,5.0,East,Basic,4907.85
200032,33.7,65.97,1,7.0,East,Standard,6586.89
200033,11.1,63.08,1,7.1,East,Standard,5372.18
200034,36.6,68.29,0,7.4,East,Standard,7723.7
200035,48.6,91.72,1,7.3,East,Basic,7541.11
200036,41.2,44.69,2,7.7,North,Standard,6684.97
200037,22.2,96.16,2,9.4,North,Standard,7687.68
200038,46.6,84.32,0,7.0,South,Standard,7406.11
200039,43.6,67.63,1,6.5,North,Basic,6381.08
200040,44.8,88.11,0,5.5,South,Basic,7222.47
200041,63.4,62.52,0,7.0,North,Basic,7881.32
200042,38.6,72.86,1,5.9,North,Basic,5758.86
200043,15.2,58.8,0,8.8,West,Standard,5663.8
200044,17.0,84.43,2,7.5,East,Standard,5856.16
200045,38.6,55.98,1,8.7,West,Basic,6787.12
200046,8.8,67.13,1,9.4,North,Standard,5669.94
200047,27.7,79.55,2,6.6,South,Standard,6565.54
200048,24.6,85.82,0,7.2,North,Standard,7429.63
200049,42.9,54.04,2,9.2,North,Standard,7260.84
200050,13.4,80.8,5,7.8,North,Premium,6378.33
200051,43.4,51.31,1,8.2,East,Standard,7316.22
200052,26.7,31.44,0,8.8,North,Basic,5592.64
200053,37.2,55.28,1,8.7,West,Premium,6889.17
200054,14.2,82.19,2,8.1,East,Basic,5269.26
200055,44.4,67.79,2,9.3,North,Standard,7015.64
200056,53.5,58.91,1,7.5,West,Premium,8496.16
200057,84.0,68.94,1,8.2,South,Basic,8936.48
200058,35.8,68.38,2,7.4,South,Basic,6349.35
200059,52.4,78.57,0,8.8,East,Basic,7771.83
200060,16.4,40.6,1,6.8,East,Premium,5071.47
200061,61.5,66.26,3,5.6,East,Basic,5990.54
200062,11.7,70.11,1,8.4,West,Standard,5693.83
200063,75.1,44.79,2,6.4,South,Basic,6529.32
200064,33.7,44.56,1,6.3,South,Basic,5542.75
200065,12.5,61.8,2,9.1,West,Basic,5920.69
200066,25.0,68.14,1,8.8,East,Standard,6501.7
200067,52.1,68.2,0,7.2,West,Basic,6132.85
200068,28.0,58.54,1,3.9,West,Premium,5491.85
200069,27.8,57.85,2,8.2,East,Standard,6681.74
200070,49.4,61.28,1,8.4,East,Premium,8221.32
200071,29.4,73.07,3,8.2,South,Basic,5653.52
200072,59.4,89.16,1,8.2,North,Standard,8716.64
200073,21.8,30.25,1,7.4,South,Basic,3992.33
200074,9.3,78.59,2,7.1,South,Standard,5068.07
200075,30.4,66.11,3,6.3,East,Standard,6723.89
200076,32.6,76.94,2,6.8,East,Basic,6763.99
200077,21.3,88.15,1,8.0,West,Premium,7322.58
200078,36.6,55.16,3,8.0,North,Basic,5186.05
200079,10.4,84.05,1,8.5,South,Basic,5871.04
200080,37.2,46.68,1,5.9,South,Standard,5569.06
200081,14.7,70.17,1,5.6,East,Standard,5781.54
200082,12.4,63.88,4,7.1,North,Basic,5128.62
200083,32.1,68.79,2,6.4,South,Premium,6245.37
200084,11.8,51.19,4,7.8,East,Basic,4812.3
200085,7.1,75.43,0,6.0,South,Standard,5326.41
